Id|Ref|Code|Display|SubCode|SubDisplay|SubRef|IsText|Group|SubscriberSystemId
fda16b5e-4edb-11e8-9c2d-fa7ae01bbebc|Sex|M|M|51|Male|Gender|0|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda16dde-4edb-11e8-9c2d-fa7ae01bbebc|Sex|F|F|52|Female|Gender|0|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda16f28-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|S|Single|58|Single|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda1705e-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|MM|Married Monogamous|45|Other|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda173d8-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|D|Divorced|62|Divorced|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda1752c-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|O|Other|25|Other|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda1764e-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|W|Widowed|1437|Widowed|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda17770-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|MP|Married Polygamous|60|Married Polygamous|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda17892-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|MM|Married Monogamous|57|Married Monogamous|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda179b4-4edb-11e8-9c2d-fa7ae01bbebc|MaritalStatus|SP|Separated|61|Separated|HTSMaritalStatus|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
fda17cb6-4edb-11e8-9c2d-fa7ae01bbebc|ObsTraceResult.Outcome|b25f0a50-852f-11e7-bb31-be2e44b06b34|Contacted|1522|Contacted|TracingOutcome|1|0|16e23877-9D69-11E7-ABC4-CEC278B6B50A
